project name,sha,module,test,verdict
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_snapshot_version_based,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_inmemory_saver_assembles_writes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_overwrite_superstep_snapshots,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_replay_after_overwrite_snapshot,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_fresh_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_basic_updates,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_writes_reconstruction,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_with_deletions,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_overwrite_in_update,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_overwrite_in_writes_replay,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_with_notrequired_annotation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_end_to_end_filesystem,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_dict_reducer_backwards_compat,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_from_checkpoint_honors_seed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_from_checkpoint_seed_without_writes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_channels.py::test_delta_channel_from_checkpoint_seed_none_is_distinct_from_sentinel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_migrate_checkpoints[2-start:*-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_migrate_checkpoints[2-quadratic-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_latest_checkpoint_state_graph[memory],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_latest_checkpoint_state_graph[sqlite],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_latest_checkpoint_state_graph[sqlite_aes],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_latest_checkpoint_state_graph_async[memory],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_latest_checkpoint_state_graph_async[sqlite_aio],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[memory-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[memory-2-start:*],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[memory-2-quadratic],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite-2-start:*],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite-2-quadratic],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite_aes-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite_aes-2-start:*],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph[sqlite_aes-2-quadratic],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[memory-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[memory-2-start:*],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[memory-2-quadratic],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[sqlite_aio-3],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[sqlite_aio-2-start:*],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_checkpoint_migration.py::test_saved_checkpoint_state_graph_async[sqlite_aio-2-quadratic],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_new_async_manager_includes_tags,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_new_async_manager_merges_tags_with_config,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_with_config_callbacks_preserved_in_astream_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_with_config_configurable_preserved_on_invoke,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_with_config_metadata_preserved_on_invoke,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_config_async.py::test_with_config_tags_preserved_on_invoke,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_benchmark.py::test_delta_channel_benchmark,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_delta_task_id_is_valid_uuid_and_ordered,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_first_run_no_delta_writes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_first_run_all_snapshot,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_first_run_sub_freq_with_writes,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_resumed_run_sub_freq,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_count_parity_sync_vs_exit,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_snapshot_fires_at_frequency,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_mixed_snapshot_and_non_snapshot,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_multi_run_replay_chain,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_metadata_round_trip,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_mixed_durability_round_trip,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_exit_mode.py::test_exit_snapshot_then_tail_deltas,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_id_stability.py::test_delta_channel_message_gets_id_and_stays_stable,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_id_stability.py::test_delta_channel_message_gets_id_and_stays_stable_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_id_stability.py::test_delta_channel_dict_style_message_gets_stable_id,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_basic_migration_preserves_pre_migration_state,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_basic_migration_preserves_pre_migration_state_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_time_travel_into_pre_migration_checkpoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_continuing_migrated_thread_folds_deltas_on_seed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_base_saver_fallback_matches_optimized_override,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_delta_and_migrated_threads_do_not_cross_contaminate,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_tip_of_pre_migration_hydrates_directly,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_tip_of_pre_migration_hydrates_directly_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_update_state_after_migration_uses_written_value,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_fork_from_update_state_checkpoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_add_messages_to_delta_migration_preserves_message_history,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_add_messages_to_delta_migration_preserves_message_history_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_first_post_migration_write_survives_cold_read,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_first_post_migration_write_survives_cold_read_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_post_migration_writes_match_base_saver_fallback,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_migration.py::test_add_messages_migration_keeps_first_post_migration_message,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_supersteps_bound.py::test_forced_snapshot_single_run,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_supersteps_bound.py::test_forced_snapshot_accumulates_across_runs,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_supersteps_bound.py::test_predicate_fires_on_supersteps_overflow,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_supersteps_bound.py::test_counter_reset_after_supersteps_snapshot,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_update_state_fresh_thread_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_aupdate_state_fresh_thread_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_fresh_update_state_head_snapshots_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_update_state_after_invoke_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_aupdate_state_after_invoke_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_consecutive_update_states_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_update_state_snapshots_at_frequency,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_aconsecutive_update_states_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_update_state_replaces_message_by_id_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_bulk_update_state_multi_task_per_superstep_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_delta_channel_update_state.py::test_state_history_chain_after_fresh_update_state_delta_channel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_add_node_retry_arg,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_task_retry_arg,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_entrypoint_retry_arg,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_state_graph_input_schema,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_state_graph_output_schema,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_add_node_input_schema,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_constants_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_pregel_types_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_config_schema_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_config_schema_deprecation_on_entrypoint,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_config_type_deprecation_pregel,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_interrupt_attributes_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_node_interrupt_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_deprecated_import,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_checkpoint_during_deprecation_state_graph,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_config_parameter_incorrect_typing,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_message_graph_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_graph_output_getitem_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_graph_output_contains_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_deprecation.py::test_graph_output_getitem_interrupt_deprecation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_interrupt_and_resume_sync,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_interrupt_and_resume_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_continue_when_interrupt_handler_raises_sync,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_continue_when_resume_handler_raises_sync,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_raise_error_propagates_sync,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_continue_when_handler_raises_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_raise_error_propagates_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_graph_callbacks_accept_base_callback_manager,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_non_graph_handler_via_add_handler_does_not_crash,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_non_graph_handler_does_not_receive_lifecycle_events,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_graph_callbacks.py::test_non_graph_handler_does_not_receive_lifecycle_events_async,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestPushStamps::test_stamps_are_monotonic_across_channels,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestPushStamps::test_regular_iter_strips_stamps,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestPushStamps::test_events_channel_gets_real_stamps,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestPushStamps::test_channel_without_mux_gets_zero_stamp,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_arrival_order_not_round_robin,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_single_projection,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_empty_projection,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_unknown_projection_raises,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_all_empty,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveArrivalOrder::test_error_propagation,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveIntegration::test_interleave_values_and_messages,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveIntegration::test_interleave_rejects_already_subscribed,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveIntegration::test_interleave_releases_projections_on_completion,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveIntegration::test_interleave_releases_projections_on_early_break,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interleave_arrival_order.py::TestInterleaveIntegration::test_interleave_releases_projections_on_validation_failure,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interrupt_migration.py::test_interrupt_legacy_ns,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interrupt_migration.py::test_serialization_roundtrip,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interrupt_migration.py::test_serialization_roundtrip_complex_ns,NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[memory-sync],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[memory-async],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[memory-exit],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite-sync],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite-async],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite-exit],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite_aes-sync],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite_aes-async],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates[sqlite_aes-exit],NOT_FLAKY
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_interruption.py::test_interruption_without_state_updates_async[memory-sync],NOT_FLAKY
